,CustomerID,OrderDate,Recent,frequency,totalamount,OrderStatus,PaymentMethod,City,State,cluster
1209,CUST1215,2025-07-08,15,7,1408.47,3,0,8,5,4
1210,CUST1216,2025-06-09,44,12,2887.61,3,2,6,4,1
1211,CUST1217,2025-05-27,57,10,3180.82,1,3,7,8,1
1212,CUST1218,2025-05-20,64,4,767.96,2,2,9,4,4
1213,CUST1219,2025-05-25,59,5,1223.34,4,4,7,0,0
1214,CUST1220,2025-06-20,33,6,1509.54,1,1,4,4,3
1215,CUST1221,2025-06-16,37,7,1524.94,4,2,1,5,3
1216,CUST1222,2025-06-26,27,5,1155.12,2,3,6,9,0
1217,CUST1223,2025-07-01,22,3,393.13,2,2,8,8,4
1218,CUST1224,2025-06-28,25,3,618.03,1,2,4,0,0
1219,CUST1225,2025-04-05,109,4,1086.47,2,1,4,9,2
1220,CUST1226,2025-06-17,36,5,1270.58,1,1,2,2,3
1221,CUST1227,2025-07-03,20,5,812.63,0,4,2,0,0
1222,CUST1228,2025-06-17,36,4,914.56,1,0,9,6,4
1223,CUST1229,2025-06-11,42,12,2115.05,4,0,0,1,1
1224,CUST1230,2025-06-12,41,7,1640.63,3,3,4,5,0
1225,CUST1231,2025-04-21,93,3,685.75,4,3,7,1,2
1226,CUST1232,2025-06-08,45,8,2027.01,1,2,4,4,1
1227,CUST1233,2025-07-05,18,7,1504.76,1,2,3,9,3
1228,CUST1234,2025-06-25,28,6,1737.23,3,3,5,3,0
1229,CUST1235,2025-06-18,35,5,888.5799999999999,1,2,3,0,3
1230,CUST1236,2025-06-15,38,10,2380.2599999999998,2,3,7,2,1
1231,CUST1237,2025-05-30,54,3,1212.22,3,1,9,9,4
1232,CUST1238,2025-06-18,35,5,1584.8600000000001,2,4,3,4,0
1233,CUST1239,2025-06-15,38,10,2666.32,0,3,2,9,1
1234,CUST1240,2025-06-07,46,8,1881.31,0,2,2,2,3
1235,CUST1241,2025-07-06,17,7,1639.41,3,0,6,2,4
1236,CUST1242,2025-06-29,24,5,1837.73,3,2,7,4,4
1237,CUST1243,2025-07-05,18,8,1493.0500000000002,2,1,8,6,4
1238,CUST1244,2025-04-04,110,5,1104.7,3,3,8,2,2
1239,CUST1245,2025-03-30,115,6,1623.89,0,0,4,7,2
1240,CUST1246,2025-05-29,55,3,885.22,4,3,2,7,0
1241,CUST1247,2025-06-28,25,8,2508.95,2,3,2,5,1
1242,CUST1248,2025-05-21,63,6,1313.8700000000001,1,3,2,3,0
1243,CUST1249,2025-06-14,39,6,1351.31,1,1,4,4,3
1244,CUST1250,2025-07-07,16,6,1662.09,0,3,2,2,3
1245,CUST1251,2025-07-07,16,5,1725.2,3,1,6,8,4
1246,CUST1252,2025-03-31,114,4,1076.56,1,2,6,7,2
1247,CUST1253,2025-07-01,22,7,1963.6599999999999,3,4,6,9,0
1248,CUST1254,2025-06-10,43,8,2286.0299999999997,3,1,0,3,1
1249,CUST1255,2025-07-05,18,3,886.64,3,3,2,4,0
1250,CUST1256,2025-03-21,124,4,904.94,3,3,3,6,2
1251,CUST1257,2025-04-13,101,5,1561.6,4,0,5,8,2
1252,CUST1258,2025-06-16,37,10,2458.01,4,4,6,8,1
1253,CUST1259,2025-06-02,51,3,849.45,0,0,4,6,3
1254,CUST1260,2025-07-03,20,8,1962.34,1,1,2,4,3
1255,CUST1261,2025-04-18,96,5,1424.82,1,0,6,2,2
1256,CUST1262,2025-02-25,148,4,492.46000000000004,3,0,2,7,2
1257,CUST1263,2025-07-06,17,9,2695.67,0,4,2,2,1
1258,CUST1264,2025-06-30,23,6,1453.54,1,2,1,1,3
1259,CUST1265,2025-06-05,48,3,863.16,3,2,7,8,4
1260,CUST1266,2025-06-26,27,9,1575.83,0,0,4,3,3
1261,CUST1267,2025-07-02,21,10,1930.23,2,2,4,8,1
1262,CUST1268,2025-06-29,24,3,615.59,2,0,5,0,4
1263,CUST1269,2025-06-01,52,3,521.21,4,2,6,2,4
1264,CUST1270,2025-06-03,50,8,2670.22,1,1,8,2,1
1265,CUST1271,2025-06-15,38,6,2085.7,0,2,6,7,1
1266,CUST1272,2025-06-15,38,7,1371.1599999999999,4,2,2,3,0
1267,CUST1273,2025-03-23,122,2,307.37,0,0,9,4,2
1268,CUST1274,2025-05-28,56,6,1373.49,2,4,0,2,0
1269,CUST1275,2025-05-24,60,3,955.45,2,0,4,7,3
1270,CUST1276,2025-04-28,86,7,2315.75,0,0,6,9,3
1271,CUST1277,2025-07-05,18,5,1190.29,2,4,8,1,0
1272,CUST1278,2025-04-02,112,2,558.24,3,4,8,8,2
1273,CUST1279,2025-06-22,31,4,855.0799999999999,3,4,7,0,0
1274,CUST1280,2025-06-08,45,7,1755.02,1,3,0,1,3
1275,CUST1281,2025-07-05,18,10,2348.99,3,4,4,3,1
1276,CUST1282,2025-05-07,77,3,458.74,3,4,0,9,0
1277,CUST1283,2025-06-17,36,6,1936.58,0,3,7,7,0
1278,CUST1284,2025-07-05,18,11,2619.71,2,4,8,7,1
1279,CUST1285,2025-06-17,36,8,1493.3,4,4,7,2,0
1280,CUST1286,2025-06-13,40,6,1287.78,0,1,2,9,3
1281,CUST1287,2025-07-03,20,11,2757.35,3,1,1,1,1
1282,CUST1288,2025-04-18,96,1,359.19,4,3,4,8,2
1283,CUST1289,2025-03-26,119,4,1055.57,3,4,6,0,2
1284,CUST1290,2025-06-16,37,9,2821.7,0,2,6,0,1
1285,CUST1291,2025-07-03,20,8,1978.24,0,2,6,6,1
1286,CUST1292,2025-07-07,16,4,1156.44,0,0,0,5,3
1287,CUST1293,2025-05-26,58,11,3218.66,3,0,6,2,1
1288,CUST1294,2025-05-04,80,4,1368.72,1,0,0,8,3
1289,CUST1295,2025-04-28,86,4,869.16,3,2,7,0,2
1290,CUST1296,2025-05-10,74,3,942.62,4,3,7,4,2
1291,CUST1297,2025-03-01,144,6,1288.03,3,3,8,4,2
1292,CUST1298,2025-07-03,20,10,3257.7,3,2,4,4,1
1293,CUST1299,2025-06-26,27,8,1284.76,1,2,1,4,3
1294,CUST1300,2025-03-23,122,2,125.75999999999999,0,1,4,2,2
1295,CUST1301,2025-07-05,18,11,3607.96,3,3,5,1,1
1296,CUST1302,2025-07-07,16,7,1506.3,2,4,6,4,0
1297,CUST1303,2025-05-24,60,3,550.75,0,2,6,5,2
1298,CUST1304,2025-06-29,24,6,1711.31,3,2,4,5,0
1299,CUST1305,2025-07-08,15,6,1815.91,0,1,0,6,3
1300,CUST1306,2025-06-21,32,7,1347.22,4,3,1,5,0
1301,CUST1307,2025-06-29,24,7,1797.6200000000001,2,2,8,4,4
1302,CUST1308,2025-07-04,19,7,2316.6,0,3,1,6,1
1303,CUST1309,2025-07-07,16,9,2859.18,3,4,9,7,1
1304,CUST1310,2025-06-03,50,5,823.1600000000001,3,1,8,3,4
1305,CUST1311,2025-05-11,73,4,470.46,3,0,1,4,3
1306,CUST1312,2025-06-10,43,8,1665.21,3,4,4,9,0
1307,CUST1313,2025-05-17,67,4,1150.02,4,0,6,5,4
1308,CUST1314,2025-07-05,18,12,2604.83,2,1,2,7,1
1309,CUST1315,2025-07-04,19,7,2093.25,3,2,3,5,1
1310,CUST1316,2025-06-26,27,7,2035.12,1,1,2,1,3
1311,CUST1317,2025-05-23,61,7,2067.73,3,1,2,9,3
1312,CUST1318,2025-07-03,20,7,1770.8600000000001,0,0,8,7,4
1313,CUST1319,2025-07-07,16,8,1455.24,0,4,0,6,0
1314,CUST1320,2025-05-14,70,4,514.43,3,2,2,5,2
1315,CUST1321,2025-07-02,21,9,2041.82,4,0,4,5,1
1316,CUST1322,2025-04-20,94,7,1793.26,4,0,5,4,4
1317,CUST1323,2025-03-12,133,3,638.01,2,1,3,0,2
1318,CUST1324,2025-06-23,30,10,2609.55,0,4,9,1,1
1319,CUST1325,2025-04-08,106,2,233.98000000000002,4,4,5,6,2
1320,CUST1326,2025-06-23,30,10,2515.54,2,0,3,3,1
1321,CUST1327,2025-07-04,19,8,2267.57,2,2,6,5,1
1322,CUST1328,2025-05-08,76,6,1143.37,1,4,5,2,0
1323,CUST1329,2025-06-29,24,6,1697.07,1,3,3,7,0
1324,CUST1330,2025-07-06,17,9,1822.54,1,0,4,2,1
1325,CUST1331,2025-06-08,45,3,383.1,4,0,8,7,4
1326,CUST1332,2025-07-05,18,7,2263.29,2,2,4,7,1
1327,CUST1333,2025-06-15,38,4,982.0400000000001,4,0,7,7,4
1328,CUST1334,2025-05-13,71,3,1019.16,1,2,3,9,2
1329,CUST1335,2025-05-23,61,7,1334.43,3,0,0,8,3
1330,CUST1336,2025-07-06,17,5,1632.53,1,4,4,4,0
1331,CUST1337,2025-04-27,87,3,879.29,4,0,5,0,2
1332,CUST1338,2025-06-29,24,7,2090.84,4,3,9,6,4
1333,CUST1339,2025-07-02,21,6,2313.27,4,0,9,5,4
1334,CUST1340,2025-05-13,71,5,963.17,0,0,9,4,4
1335,CUST1341,2025-07-04,19,7,1517.67,1,0,8,9,4
1336,CUST1342,2025-07-03,20,4,752.9200000000001,2,4,3,2,0
1337,CUST1343,2025-07-03,20,6,1115.97,4,0,3,3,3
1338,CUST1344,2025-07-04,19,9,2319.48,3,1,5,4,1
1339,CUST1345,2025-07-01,22,7,2095.88,4,3,6,4,1
1340,CUST1346,2025-07-08,15,6,1457.46,0,2,4,2,3
1341,CUST1347,2025-05-14,70,9,2752.95,1,3,4,4,1
1342,CUST1348,2025-06-25,28,5,1391.99,4,2,8,6,4
1343,CUST1349,2025-06-08,45,10,3408.15,1,4,2,4,1
1344,CUST1350,2025-03-20,125,2,587.7,0,3,9,1,2
1345,CUST1351,2025-07-07,16,16,4301.34,1,0,4,2,1
1346,CUST1352,2025-04-04,110,6,1349.6299999999999,2,2,9,4,2
1347,CUST1353,2025-06-11,42,11,1744.02,1,0,6,3,1
1348,CUST1354,2025-05-27,57,2,308.81,4,1,2,2,2
1349,CUST1355,2025-04-08,106,3,808.58,2,0,5,4,2
1350,CUST1356,2025-05-27,57,8,1397.55,0,2,3,7,3
1351,CUST1357,2025-04-03,111,5,1722.32,2,3,1,3,2
1352,CUST1358,2025-07-06,17,3,823.9100000000001,0,0,3,7,3
1353,CUST1359,2025-06-03,50,6,1487.4,0,1,1,3,3
1354,CUST1360,2025-06-24,29,8,2546.09,1,4,8,8,1
1355,CUST1361,2025-06-21,32,7,1773.51,1,3,7,9,0
1356,CUST1362,2025-07-03,20,6,1473.96,2,3,3,3,0
1357,CUST1363,2025-06-29,24,10,2371.67,3,3,2,7,1
1358,CUST1364,2025-06-18,35,3,709.15,0,1,4,7,3
1359,CUST1365,2025-06-30,23,5,1625.8400000000001,3,0,6,4,4
1360,CUST1366,2025-07-05,18,5,675.05,3,1,4,6,3
1361,CUST1367,2025-06-13,40,7,1779.74,3,1,9,1,4
1362,CUST1368,2025-07-07,16,6,1498.81,4,2,4,1,4
1363,CUST1369,2025-06-19,34,7,1174.86,0,0,2,2,3
1364,CUST1370,2025-04-28,86,5,732.51,4,0,1,9,3
1365,CUST1371,2025-04-29,85,4,1190.1299999999999,4,0,6,6,2
1366,CUST1372,2025-05-25,59,5,1023.17,3,1,6,4,4
1367,CUST1373,2025-07-03,20,6,1805.33,4,3,6,1,0
1368,CUST1374,2025-06-27,26,3,933.56,1,2,3,3,3
1369,CUST1375,2025-06-30,23,9,2391.62,2,2,4,9,1
1370,CUST1376,2025-06-19,34,11,2886.1,4,1,1,3,1
1371,CUST1377,2025-05-19,65,5,981.94,1,4,0,2,0
1372,CUST1378,2025-06-25,28,2,254.74,0,0,2,0,3
1373,CUST1379,2025-07-08,15,6,2022.2,3,2,6,8,4
1374,CUST1380,2025-04-22,92,3,179.54,3,1,4,0,2
1375,CUST1381,2025-07-02,21,6,1346.29,3,3,2,1,0
1376,CUST1382,2025-06-29,24,9,2577.71,4,3,0,9,1
1377,CUST1383,2025-03-24,121,3,934.8500000000001,3,0,9,3,2
1378,CUST1384,2025-03-24,121,3,425.14,0,1,0,4,2
1379,CUST1385,2025-06-30,23,3,1153.59,4,0,6,4,4
1380,CUST1386,2025-03-30,115,1,142.84,3,3,7,1,2
1381,CUST1387,2025-07-06,17,9,2169.0,2,3,0,8,1
1382,CUST1388,2025-06-17,36,7,2135.81,0,3,4,9,1
1383,CUST1389,2025-07-08,15,7,2579.48,2,0,7,3,4
1384,CUST1390,2025-03-07,138,6,1792.07,4,2,3,6,2
1385,CUST1391,2025-06-09,44,2,473.38,1,0,8,4,4
1386,CUST1392,2025-06-13,40,3,640.24,3,0,0,1,3
1387,CUST1393,2025-06-05,48,6,1556.52,1,1,1,8,3
1388,CUST1394,2025-04-30,84,6,1702.31,3,2,5,2,4
1389,CUST1395,2025-07-05,18,7,2072.05,4,4,7,5,0
1390,CUST1396,2025-06-21,32,3,865.45,2,3,9,9,0
1391,CUST1397,2025-06-09,44,7,1959.67,2,0,6,0,4
1392,CUST1398,2025-06-26,27,9,2533.5299999999997,1,1,8,5,1
1393,CUST1399,2025-06-19,34,7,1779.17,0,1,4,5,3
1394,CUST1400,2025-07-07,16,4,1287.46,0,1,0,2,3
1395,CUST1401,2025-04-05,109,6,1695.08,2,1,4,1,2
1396,CUST1402,2025-05-27,57,6,1645.85,1,2,4,5,3
1397,CUST1403,2025-05-30,54,8,1984.47,2,3,8,5,1
1398,CUST1404,2025-05-29,55,5,1202.04,4,0,3,7,3
1399,CUST1405,2025-07-06,17,6,1653.73,3,4,4,6,0
1400,CUST1406,2025-07-07,16,9,2360.7400000000002,2,2,1,4,1
1401,CUST1407,2025-06-18,35,11,3236.62,1,4,6,6,1
1402,CUST1408,2025-06-24,29,6,1686.4499999999998,1,0,7,3,4
1403,CUST1409,2025-06-12,41,2,806.22,3,4,2,6,0
1404,CUST1410,2025-05-06,78,4,954.73,0,1,6,8,2
1405,CUST1411,2025-06-18,35,8,1666.75,0,4,0,4,0
1406,CUST1412,2025-05-25,59,7,1500.08,4,1,1,8,3
1407,CUST1413,2025-07-04,19,12,3313.68,4,1,4,4,1
1408,CUST1414,2025-05-25,59,7,2388.59,3,3,3,2,1
1409,CUST1415,2025-04-29,85,6,1693.6,3,1,6,4,4
1410,CUST1416,2025-04-20,94,2,444.75,2,4,4,9,2
1411,CUST1417,2025-06-01,52,10,2053.88,1,0,9,7,1
1412,CUST1418,2025-06-06,47,3,756.81,2,3,8,7,0
1413,CUST1419,2025-06-12,41,5,1578.8,4,2,4,9,0
1414,CUST1420,2025-05-21,63,5,1268.28,3,2,2,3,0
1415,CUST1421,2025-06-28,25,7,2278.14,1,1,0,5,3
1416,CUST1422,2025-07-07,16,8,1789.96,4,4,4,4,0
1417,CUST1423,2025-04-22,92,6,1694.26,3,1,7,7,2
1418,CUST1424,2025-04-29,85,6,1541.24,2,0,9,2,4
1419,CUST1425,2025-06-21,32,5,1245.56,0,3,7,2,0
1420,CUST1426,2025-06-24,29,9,2725.02,2,3,5,6,1
1421,CUST1427,2025-06-05,48,10,2207.27,2,0,5,0,1
1422,CUST1428,2025-07-01,22,7,2136.02,2,3,7,7,1
1423,CUST1429,2025-06-15,38,7,2103.21,3,2,1,9,3
1424,CUST1430,2025-06-22,31,7,1836.26,0,1,3,6,3
1425,CUST1431,2025-05-21,63,4,591.02,4,0,2,8,3
1426,CUST1432,2025-04-04,110,3,755.59,3,4,9,9,2
1427,CUST1433,2025-07-07,16,6,1600.6399999999999,2,0,0,7,3
1428,CUST1434,2025-06-04,49,6,1076.83,2,1,0,3,3
1429,CUST1435,2025-06-29,24,5,663.6800000000001,3,4,6,3,0
1430,CUST1436,2025-06-16,37,7,2439.61,0,2,2,9,1
1431,CUST1437,2025-05-15,69,3,525.64,1,4,8,5,0
1432,CUST1438,2025-06-29,24,6,1437.6399999999999,2,2,9,4,4
1433,CUST1439,2025-06-19,34,6,1709.23,1,0,0,4,3
1434,CUST1440,2025-04-21,93,7,1580.09,1,1,5,4,2
1435,CUST1441,2025-06-04,49,6,1372.05,4,1,7,9,4
1436,CUST1442,2025-06-18,35,7,1363.04,0,3,2,7,3
1437,CUST1443,2025-06-05,48,8,2897.65,2,0,7,6,1
1438,CUST1444,2025-07-04,19,8,1725.21,2,0,0,4,3
1439,CUST1445,2025-02-28,145,3,1332.52,3,4,4,5,2
1440,CUST1446,2025-05-21,63,4,1383.21,3,1,5,1,4
1441,CUST1447,2025-05-29,55,5,1279.3000000000002,3,0,6,0,4
1442,CUST1448,2025-06-20,33,7,1778.33,0,0,3,0,3
1443,CUST1449,2025-06-22,31,11,2654.55,1,3,9,8,1
1444,CUST1450,2025-06-03,50,5,860.63,2,0,8,4,4
1445,CUST1451,2025-06-27,26,7,1797.54,3,1,7,3,4
1446,CUST1452,2025-07-04,19,4,1018.63,1,2,3,0,3
1447,CUST1453,2025-07-08,15,6,1539.73,3,1,0,7,3
1448,CUST1454,2025-06-27,26,7,1877.56,4,1,9,7,4
1449,CUST1455,2025-05-05,79,5,1210.06,0,2,6,8,2
1450,CUST1456,2025-05-21,63,3,904.12,2,3,2,9,0
1451,CUST1457,2025-06-03,50,9,2115.52,2,1,4,4,1
1452,CUST1458,2025-05-02,82,6,1627.25,2,3,2,7,0
1453,CUST1459,2025-06-10,43,4,953.21,3,2,3,3,0
1454,CUST1460,2025-06-23,30,9,2416.56,3,1,2,4,1
1455,CUST1461,2025-06-27,26,7,1770.97,1,0,5,4,4
1456,CUST1462,2025-06-18,35,8,2593.1,3,4,5,4,1
1457,CUST1463,2025-05-22,62,5,1245.25,3,3,2,9,0
1458,CUST1464,2025-06-20,33,5,1212.96,3,4,2,7,0
1459,CUST1465,2025-07-04,19,8,2406.5299999999997,3,3,1,6,1
1460,CUST1466,2025-06-15,38,6,1633.65,1,4,8,9,0
1461,CUST1467,2025-07-03,20,5,1253.6399999999999,0,0,5,0,3
1462,CUST1468,2025-06-28,25,7,1981.24,3,0,7,0,4
1463,CUST1469,2025-06-03,50,6,900.12,2,2,6,5,4
1464,CUST1470,2025-07-07,16,4,1496.17,3,4,9,2,0
1465,CUST1471,2025-06-21,32,2,655.65,4,2,0,5,3
1466,CUST1472,2025-06-05,48,7,1743.34,2,0,5,8,4
1467,CUST1473,2025-07-08,15,8,1512.36,3,0,1,4,3
1468,CUST1474,2025-06-11,42,3,712.54,3,0,6,6,4
1469,CUST1475,2025-06-21,32,8,2140.11,3,0,7,8,4
1470,CUST1476,2025-07-06,17,9,2031.3300000000002,2,2,2,4,1
1471,CUST1477,2025-07-03,20,12,2604.82,4,2,6,4,1
1472,CUST1478,2025-06-24,29,8,1605.13,1,3,9,1,4
1473,CUST1479,2025-06-03,50,7,1922.0700000000002,4,3,3,5,0
1474,CUST1480,2025-06-26,27,10,2761.41,3,0,2,7,1
1475,CUST1481,2025-06-06,47,5,1199.84,1,4,5,2,0
1476,CUST1482,2025-07-08,15,4,1174.77,3,3,3,6,0
1477,CUST1483,2025-05-06,78,4,910.1199999999999,4,2,0,2,2
1478,CUST1484,2025-04-05,109,3,756.4200000000001,0,2,8,0,2
1479,CUST1485,2025-07-01,22,8,2671.1,3,3,7,2,1
1480,CUST1486,2025-06-15,38,7,1967.96,0,3,6,4,1
1481,CUST1487,2025-06-12,41,2,386.07000000000005,4,1,8,4,4
1482,CUST1488,2025-06-06,47,7,1784.39,0,2,4,6,3
1483,CUST1489,2025-06-06,47,4,523.03,2,1,0,1,3
1484,CUST1490,2025-05-29,55,5,1013.53,3,4,6,1,0
1485,CUST1491,2025-07-08,15,9,2852.37,1,3,8,9,1
1486,CUST1492,2025-06-22,31,6,787.3,4,0,9,9,4
1487,CUST1493,2025-05-11,73,4,1050.94,1,0,7,1,4
1488,CUST1494,2025-06-30,23,7,1174.02,4,4,8,9,0
1489,CUST1495,2025-07-02,21,10,2697.28,2,2,5,8,1
1490,CUST1496,2025-01-19,185,1,256.14,2,3,0,4,2
1491,CUST1497,2025-07-02,21,6,1346.77,4,4,5,3,0
1492,CUST1498,2025-06-24,29,7,1679.99,1,1,0,4,3
1493,CUST1499,2025-05-19,65,7,2013.3400000000001,4,3,8,2,4
1494,CUST1500,2025-06-29,24,5,1063.47,1,4,1,9,0
1495,CUST1501,2025-06-28,25,9,3036.28,1,4,2,9,1
1496,CUST1502,2025-07-03,20,9,1515.26,2,1,5,6,1
1497,CUST1503,2025-07-04,19,8,2277.3,3,2,3,3,1
1498,CUST1504,2025-05-25,59,4,1170.6100000000001,1,0,1,8,3
1499,CUST1505,2025-05-20,64,4,1291.8400000000001,3,2,9,4,4
1500,CUST1506,2025-05-25,59,6,1806.94,3,0,2,2,3
1501,CUST1507,2025-06-12,41,6,1145.58,3,3,3,0,0
1502,CUST1508,2025-06-19,34,7,2129.88,0,2,7,5,1
1503,CUST1509,2025-05-30,54,3,831.0699999999999,3,4,4,3,0
1504,CUST1510,2025-06-02,51,7,1691.44,4,2,6,1,4
1505,CUST1511,2025-05-18,66,7,1842.55,0,0,2,5,3
1506,CUST1512,2025-06-28,25,5,1408.02,4,4,4,0,0
1507,CUST1513,2025-05-31,53,5,1079.67,0,3,9,2,4
1508,CUST1514,2025-07-05,18,9,2044.89,4,2,3,3,1
1509,CUST1515,2025-06-04,49,9,2127.62,4,0,9,2,4
1510,CUST1516,2025-07-04,19,9,2470.15,0,4,5,2,1
1511,CUST1517,2025-05-22,62,8,2312.4,4,2,7,7,1
1512,CUST1518,2025-06-30,23,6,1609.33,4,2,4,5,0
1513,CUST1519,2025-06-12,41,8,1785.96,0,1,1,5,3
1514,CUST1520,2025-07-08,15,6,1619.31,0,4,6,0,0
1515,CUST1521,2025-06-24,29,8,2357.6099999999997,1,0,6,9,1
1516,CUST1522,2025-05-31,53,8,2589.46,0,2,9,4,1
1517,CUST1523,2025-07-06,17,4,851.84,1,1,2,9,3
1518,CUST1524,2025-07-06,17,5,1311.98,1,0,8,4,4
1519,CUST1525,2025-07-06,17,8,3006.63,2,4,5,4,1
1520,CUST1526,2025-06-27,26,6,1349.97,3,4,7,6,0
1521,CUST1527,2025-03-26,119,4,503.03,1,0,3,4,2
1522,CUST1528,2025-06-25,28,9,3261.59,1,2,6,1,1
1523,CUST1529,2025-05-29,55,4,1304.9,3,4,7,5,0
1524,CUST1530,2025-06-04,49,10,3172.69,0,0,5,4,1
1525,CUST1531,2025-07-02,21,7,1325.33,1,2,2,6,3
1526,CUST1532,2025-05-31,53,3,753.27,2,0,6,5,4
1527,CUST1533,2025-05-21,63,4,1344.3400000000001,1,1,7,4,4
1528,CUST1534,2025-06-03,50,5,1394.24,3,0,6,3,4
1529,CUST1535,2025-06-22,31,5,973.99,1,2,4,0,3
1530,CUST1536,2025-05-30,54,8,2014.92,3,1,4,7,1
1531,CUST1537,2025-06-17,36,7,1655.5,4,1,3,0,4
1532,CUST1538,2025-06-19,34,5,1381.26,1,1,2,9,3
1533,CUST1539,2025-06-12,41,6,1846.21,3,3,0,9,0
1534,CUST1540,2025-05-09,75,9,2022.73,1,3,3,4,1
1535,CUST1541,2025-06-24,29,7,2035.55,2,0,6,8,4
1536,CUST1542,2025-06-23,30,9,3275.81,2,4,4,1,1
1537,CUST1543,2025-06-12,41,3,1042.38,4,0,6,1,4
1538,CUST1544,2025-06-26,27,5,1201.3400000000001,4,4,5,5,0
1539,CUST1545,2025-07-02,21,5,2171.15,1,3,9,8,4
1540,CUST1546,2025-07-02,21,8,1806.13,1,2,1,4,3
1541,CUST1547,2025-06-05,48,9,2462.4,0,2,1,4,1
1542,CUST1548,2025-05-12,72,4,1056.97,2,2,7,0,4
1543,CUST1549,2025-06-29,24,4,1061.28,0,4,9,4,0
1544,CUST1550,2025-07-06,17,10,2554.75,3,3,6,8,1
1545,CUST1551,2025-06-13,40,8,1870.1599999999999,0,2,2,1,3
1546,CUST1552,2025-07-08,15,7,1903.66,2,1,5,2,4
1547,CUST1553,2025-05-31,53,2,761.0699999999999,0,1,4,9,3
1548,CUST1554,2025-05-18,66,4,1813.8600000000001,1,4,8,4,0
1549,CUST1555,2025-05-12,72,6,1592.48,1,3,2,5,0
1550,CUST1556,2025-05-27,57,8,2274.58,1,3,8,4,1
1551,CUST1557,2025-04-18,96,3,332.14,3,2,5,0,2
1552,CUST1558,2025-06-28,25,9,2280.12,1,2,2,7,1
1553,CUST1559,2025-05-03,81,5,1992.12,2,3,0,1,0
1554,CUST1560,2025-07-01,22,7,1883.1,2,2,0,1,3
1555,CUST1561,2025-06-25,28,7,1259.13,0,3,6,5,0
1556,CUST1562,2025-06-04,49,7,1818.85,2,0,3,7,3
1557,CUST1563,2025-07-05,18,10,3401.56,4,2,4,9,1
1558,CUST1564,2025-06-28,25,7,2034.95,1,3,6,7,1
1559,CUST1565,2025-06-10,43,4,1137.72,0,4,5,5,0
1560,CUST1566,2025-07-04,19,12,3747.35,4,4,2,8,1
1561,CUST1567,2025-06-25,28,5,1011.25,3,0,6,0,4
1562,CUST1568,2025-06-08,45,8,2104.79,4,3,3,5,1
1563,CUST1569,2025-05-04,80,3,699.47,1,0,6,6,2
1564,CUST1570,2025-06-18,35,4,1386.65,4,2,3,4,0
1565,CUST1571,2025-06-04,49,7,1914.95,0,1,1,7,3
1566,CUST1572,2025-06-23,30,5,839.56,4,2,7,8,4
1567,CUST1573,2025-07-07,16,7,1632.23,1,3,7,9,0
1568,CUST1574,2025-07-08,15,5,1117.42,3,1,0,7,3
1569,CUST1575,2025-05-08,76,7,2018.06,3,3,5,3,0
1570,CUST1576,2025-07-08,15,6,1636.94,1,0,3,8,3
1571,CUST1577,2025-06-21,32,3,496.24,4,1,0,6,3
1572,CUST1578,2025-05-12,72,12,2656.2400000000002,3,3,7,8,1
1573,CUST1579,2025-07-02,21,10,2401.73,4,0,0,1,1
1574,CUST1580,2025-06-22,31,7,1872.63,4,1,1,8,3
1575,CUST1581,2025-07-01,22,4,1317.5,2,3,4,5,0
1576,CUST1582,2025-06-07,46,3,554.1700000000001,4,1,0,4,3
1577,CUST1583,2025-05-30,54,8,2045.63,2,2,2,6,1
1578,CUST1584,2025-05-11,73,6,1417.81,3,4,0,6,0
1579,CUST1585,2025-05-21,63,5,1062.52,2,3,4,2,0
1580,CUST1586,2025-06-27,26,5,1008.38,2,1,4,8,3
1581,CUST1587,2025-06-21,32,3,1070.75,1,1,5,7,3
1582,CUST1588,2025-04-28,86,3,868.29,4,2,1,8,2
1583,CUST1589,2025-06-20,33,7,1786.97,3,1,8,6,4
1584,CUST1590,2025-06-24,29,11,1908.3799999999999,3,2,6,7,1
1585,CUST1591,2025-04-25,89,3,886.8100000000001,4,3,1,0,2
1586,CUST1592,2025-06-26,27,7,1327.31,4,0,7,6,4
1587,CUST1593,2025-06-26,27,7,1805.12,4,4,6,4,0
1588,CUST1594,2025-05-09,75,4,1198.75,4,3,2,1,0
1589,CUST1595,2025-07-01,22,7,1959.97,4,1,7,1,4
1590,CUST1596,2025-06-20,33,7,1632.51,1,3,3,1,0
1591,CUST1597,2025-06-27,26,6,1378.83,0,2,3,2,3
1592,CUST1598,2025-07-06,17,6,1483.4,2,4,8,3,0
1593,CUST1599,2025-06-02,51,5,1445.44,4,4,0,0,0
1594,CUST1600,2025-05-30,54,9,2906.06,2,4,7,5,1
1595,CUST1601,2025-04-06,108,9,2919.26,1,3,2,6,1
1596,CUST1602,2025-06-29,24,2,790.1600000000001,4,2,3,8,0
1597,CUST1603,2025-04-03,111,3,598.9399999999999,2,4,3,7,2
1598,CUST1604,2025-03-31,114,5,1864.39,3,4,7,5,2
1599,CUST1605,2025-05-31,53,4,1048.12,0,3,0,0,3
1600,CUST1606,2025-07-08,15,10,1913.87,0,0,1,3,3
1601,CUST1607,2025-06-19,34,8,2132.0299999999997,0,1,7,9,1
1602,CUST1608,2025-06-13,40,5,976.13,2,3,6,1,0
1603,CUST1609,2025-06-19,34,9,2789.66,1,3,1,1,1
